elem1,elem2,n1,n2,l
H,Ce,2,2,1
H,Ce,2,2,2
H,Ce,2,2,3
H,Ce,2,2,4
H,Ce,2,3,0
H,Ce,2,3,1
H,Ce,2,3,2
H,Ce,2,3,3
H,Ce,2,3,4
H,Ce,3,0,0
H,Ce,3,0,1
H,Ce,3,0,2
H,Ce,3,0,3
H,Ce,3,0,4
H,Ce,3,1,0
H,Ce,3,1,1
H,Ce,3,1,2
H,Ce,3,1,3
H,Ce,3,1,4
H,Ce,3,2,0
H,Ce,3,2,1
H,Ce,3,2,2
H,Ce,3,2,3
H,Ce,3,2,4
H,Ce,3,3,0
H,Ce,3,3,1
H,Ce,3,3,2
H,Ce,3,3,3
H,Ce,3,3,4
O,O,0,0,0
O,O,0,0,1
O,O,0,0,2
O,O,0,0,3
O,O,0,0,4
O,O,0,1,0
O,O,0,1,1
O,O,0,1,2
O,O,0,1,3
O,O,0,1,4
O,O,0,2,0
O,O,0,2,1
O,O,0,2,2
O,O,0,2,3
O,O,0,2,4
O,O,0,3,0
O,O,0,3,1
O,O,0,3,2
O,O,0,3,3
O,O,0,3,4
O,O,1,1,0
O,O,1,1,1
O,O,1,1,2
O,O,1,1,3
O,O,1,1,4
O,O,1,2,0
O,O,1,2,1
O,O,1,2,2
O,O,1,2,3
O,O,1,2,4
O,O,1,3,0
O,O,1,3,1
O,O,1,3,2
O,O,1,3,3
O,O,1,3,4
O,O,2,2,0
O,O,2,2,1
O,O,2,2,2
O,O,2,2,3
O,O,2,2,4
O,O,2,3,0
O,O,2,3,1
O,O,2,3,2
O,O,2,3,3
O,O,2,3,4
O,O,3,3,0
O,O,3,3,1
O,O,3,3,2
O,O,3,3,3
O,O,3,3,4
O,Ag,0,0,0
O,Ag,0,0,1
O,Ag,0,0,2
O,Ag,0,0,3
O,Ag,0,0,4
O,Ag,0,1,0
O,Ag,0,1,1
O,Ag,0,1,2
O,Ag,0,1,3
O,Ag,0,1,4
O,Ag,0,2,0
O,Ag,0,2,1
O,Ag,0,2,2
O,Ag,0,2,3
O,Ag,0,2,4
O,Ag,0,3,0
O,Ag,0,3,1
O,Ag,0,3,2
O,Ag,0,3,3
O,Ag,0,3,4
O,Ag,1,0,0
O,Ag,1,0,1
O,Ag,1,0,2
O,Ag,1,0,3
O,Ag,1,0,4
O,Ag,1,1,0
O,Ag,1,1,1
O,Ag,1,1,2
O,Ag,1,1,3
O,Ag,1,1,4
O,Ag,1,2,0
O,Ag,1,2,1
O,Ag,1,2,2
O,Ag,1,2,3
O,Ag,1,2,4
O,Ag,1,3,0
O,Ag,1,3,1
O,Ag,1,3,2
O,Ag,1,3,3
O,Ag,1,3,4
O,Ag,2,0,0
O,Ag,2,0,1
O,Ag,2,0,2
O,Ag,2,0,3
O,Ag,2,0,4
O,Ag,2,1,0
O,Ag,2,1,1
O,Ag,2,1,2
O,Ag,2,1,3
O,Ag,2,1,4
O,Ag,2,2,0
O,Ag,2,2,1
O,Ag,2,2,2
O,Ag,2,2,3
O,Ag,2,2,4
O,Ag,2,3,0
O,Ag,2,3,1
O,Ag,2,3,2
O,Ag,2,3,3
O,Ag,2,3,4
O,Ag,3,0,0
O,Ag,3,0,1
O,Ag,3,0,2
O,Ag,3,0,3
O,Ag,3,0,4
O,Ag,3,1,0
O,Ag,3,1,1
O,Ag,3,1,2
O,Ag,3,1,3
O,Ag,3,1,4
O,Ag,3,2,0
O,Ag,3,2,1
O,Ag,3,2,2
O,Ag,3,2,3
O,Ag,3,2,4
O,Ag,3,3,0
O,Ag,3,3,1
O,Ag,3,3,2
O,Ag,3,3,3
O,Ag,3,3,4
O,Ce,0,0,0
O,Ce,0,0,1
O,Ce,0,0,2
O,Ce,0,0,3
O,Ce,0,0,4
O,Ce,0,1,0
O,Ce,0,1,1
O,Ce,0,1,2
O,Ce,0,1,3
O,Ce,0,1,4
O,Ce,0,2,0
O,Ce,0,2,1
O,Ce,0,2,2
O,Ce,0,2,3
O,Ce,0,2,4
O,Ce,0,3,0
O,Ce,0,3,1
O,Ce,0,3,2
O,Ce,0,3,3
O,Ce,0,3,4
O,Ce,1,0,0
O,Ce,1,0,1
O,Ce,1,0,2
O,Ce,1,0,3
O,Ce,1,0,4
O,Ce,1,1,0
O,Ce,1,1,1
O,Ce,1,1,2
O,Ce,1,1,3
O,Ce,1,1,4
O,Ce,1,2,0
O,Ce,1,2,1
O,Ce,1,2,2
O,Ce,1,2,3
O,Ce,1,2,4
O,Ce,1,3,0
O,Ce,1,3,1
O,Ce,1,3,2
O,Ce,1,3,3
O,Ce,1,3,4
O,Ce,2,0,0
O,Ce,2,0,1
O,Ce,2,0,2
O,Ce,2,0,3
O,Ce,2,0,4
O,Ce,2,1,0
O,Ce,2,1,1
O,Ce,2,1,2
O,Ce,2,1,3
O,Ce,2,1,4
O,Ce,2,2,0
O,Ce,2,2,1
O,Ce,2,2,2
O,Ce,2,2,3
O,Ce,2,2,4
O,Ce,2,3,0
O,Ce,2,3,1
O,Ce,2,3,2
O,Ce,2,3,3
O,Ce,2,3,4
O,Ce,3,0,0
O,Ce,3,0,1
O,Ce,3,0,2
O,Ce,3,0,3
O,Ce,3,0,4
O,Ce,3,1,0
O,Ce,3,1,1
O,Ce,3,1,2
O,Ce,3,1,3
O,Ce,3,1,4
O,Ce,3,2,0
O,Ce,3,2,1
O,Ce,3,2,2
O,Ce,3,2,3
O,Ce,3,2,4
O,Ce,3,3,0
O,Ce,3,3,1
O,Ce,3,3,2
O,Ce,3,3,3
O,Ce,3,3,4
Ag,Ag,0,0,0
Ag,Ag,0,0,1
Ag,Ag,0,0,2
Ag,Ag,0,0,3
Ag,Ag,0,0,4
Ag,Ag,0,1,0
Ag,Ag,0,1,1
Ag,Ag,0,1,2
Ag,Ag,0,1,3
Ag,Ag,0,1,4
Ag,Ag,0,2,0
Ag,Ag,0,2,1
Ag,Ag,0,2,2
Ag,Ag,0,2,3
Ag,Ag,0,2,4
Ag,Ag,0,3,0
Ag,Ag,0,3,1
Ag,Ag,0,3,2
Ag,Ag,0,3,3
Ag,Ag,0,3,4
Ag,Ag,1,1,0
Ag,Ag,1,1,1
Ag,Ag,1,1,2
Ag,Ag,1,1,3
Ag,Ag,1,1,4
Ag,Ag,1,2,0
Ag,Ag,1,2,1
Ag,Ag,1,2,2
Ag,Ag,1,2,3
Ag,Ag,1,2,4
Ag,Ag,1,3,0
Ag,Ag,1,3,1
Ag,Ag,1,3,2
Ag,Ag,1,3,3
Ag,Ag,1,3,4
Ag,Ag,2,2,0
Ag,Ag,2,2,1
Ag,Ag,2,2,2
Ag,Ag,2,2,3
Ag,Ag,2,2,4
Ag,Ag,2,3,0
Ag,Ag,2,3,1
Ag,Ag,2,3,2
Ag,Ag,2,3,3
Ag,Ag,2,3,4
Ag,Ag,3,3,0
Ag,Ag,3,3,1
Ag,Ag,3,3,2
Ag,Ag,3,3,3
Ag,Ag,3,3,4
Ag,Ce,0,0,0
Ag,Ce,0,0,1
Ag,Ce,0,0,2
Ag,Ce,0,0,3
Ag,Ce,0,0,4
Ag,Ce,0,1,0
Ag,Ce,0,1,1
Ag,Ce,0,1,2
Ag,Ce,0,1,3
Ag,Ce,0,1,4
Ag,Ce,0,2,0
Ag,Ce,0,2,1
Ag,Ce,0,2,2
Ag,Ce,0,2,3
Ag,Ce,0,2,4
Ag,Ce,0,3,0
Ag,Ce,0,3,1
Ag,Ce,0,3,2
Ag,Ce,0,3,3
Ag,Ce,0,3,4
Ag,Ce,1,0,0
Ag,Ce,1,0,1
Ag,Ce,1,0,2
Ag,Ce,1,0,3
Ag,Ce,1,0,4
Ag,Ce,1,1,0
Ag,Ce,1,1,1
Ag,Ce,1,1,2
Ag,Ce,1,1,3
Ag,Ce,1,1,4
Ag,Ce,1,2,0
Ag,Ce,1,2,1
Ag,Ce,1,2,2
Ag,Ce,1,2,3
Ag,Ce,1,2,4
Ag,Ce,1,3,0
Ag,Ce,1,3,1
Ag,Ce,1,3,2
Ag,Ce,1,3,3
Ag,Ce,1,3,4
Ag,Ce,2,0,0
Ag,Ce,2,0,1
Ag,Ce,2,0,2
Ag,Ce,2,0,3
Ag,Ce,2,0,4
Ag,Ce,2,1,0
Ag,Ce,2,1,1
Ag,Ce,2,1,2
Ag,Ce,2,1,3
Ag,Ce,2,1,4
Ag,Ce,2,2,0
Ag,Ce,2,2,1
Ag,Ce,2,2,2
Ag,Ce,2,2,3
Ag,Ce,2,2,4
Ag,Ce,2,3,0
Ag,Ce,2,3,1
Ag,Ce,2,3,2
Ag,Ce,2,3,3
Ag,Ce,2,3,4
Ag,Ce,3,0,0
Ag,Ce,3,0,1
Ag,Ce,3,0,2
Ag,Ce,3,0,3
Ag,Ce,3,0,4
Ag,Ce,3,1,0
Ag,Ce,3,1,1
Ag,Ce,3,1,2
Ag,Ce,3,1,3
Ag,Ce,3,1,4
Ag,Ce,3,2,0
Ag,Ce,3,2,1
Ag,Ce,3,2,2
Ag,Ce,3,2,3
Ag,Ce,3,2,4
Ag,Ce,3,3,0
Ag,Ce,3,3,1
Ag,Ce,3,3,2
Ag,Ce,3,3,3
Ag,Ce,3,3,4
Ce,Ce,0,0,0
Ce,Ce,0,0,1
Ce,Ce,0,0,2
Ce,Ce,0,0,3
Ce,Ce,0,0,4
Ce,Ce,0,1,0
Ce,Ce,0,1,1
Ce,Ce,0,1,2
Ce,Ce,0,1,3
Ce,Ce,0,1,4
Ce,Ce,0,2,0
Ce,Ce,0,2,1
Ce,Ce,0,2,2
Ce,Ce,0,2,3
Ce,Ce,0,2,4
Ce,Ce,0,3,0
Ce,Ce,0,3,1
Ce,Ce,0,3,2
Ce,Ce,0,3,3
Ce,Ce,0,3,4
Ce,Ce,1,1,0
Ce,Ce,1,1,1
Ce,Ce,1,1,2
Ce,Ce,1,1,3
Ce,Ce,1,1,4
Ce,Ce,1,2,0
Ce,Ce,1,2,1
Ce,Ce,1,2,2
Ce,Ce,1,2,3
Ce,Ce,1,2,4
Ce,Ce,1,3,0
Ce,Ce,1,3,1
Ce,Ce,1,3,2
Ce,Ce,1,3,3
Ce,Ce,1,3,4
Ce,Ce,2,2,0
Ce,Ce,2,2,1
Ce,Ce,2,2,2
Ce,Ce,2,2,3
Ce,Ce,2,2,4
Ce,Ce,2,3,0
Ce,Ce,2,3,1
Ce,Ce,2,3,2
Ce,Ce,2,3,3
Ce,Ce,2,3,4
Ce,Ce,3,3,0
Ce,Ce,3,3,1
Ce,Ce,3,3,2
Ce,Ce,3,3,3
Ce,Ce,3,3,4
